Created At: 2026-09-06T15:13:48+05:30
Completed At: 2026-09-06T15:13:48+05:30
File Path: `file:///c:/Users/kaifk/WebSite/static/index.html`
Total Lines: 427
Total Bytes: 20369
Showing lines 1 to 427
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:   <meta charset="UTF-8">
5:   <meta name="viewport" content="width=device-width, initial-scale=1.0">
6:   <title>North East Farmer Cooling Monitoring & AI Inspection Station</title>
7:   <link rel="preconnect" href="https://fonts.googleapis.com">
8:   <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
9:   <link href="https://fonts.googleapis.com/css2?family=Plus+Jakarta+Sans:wght@400;500;600;700;800&family=Space+Grotesk:wght@500;600;700&display=swap" rel="stylesheet">
10:   <link rel="stylesheet" href="/static/styles.css">
11: </head>
12: <body class="edge-to-edge">
13:   <!-- Top Navigation & System Brand Header -->
14:   <header class="app-header">
15:     <div class="brand">
16:       <div class="mark" aria-hidden="true">
17:         <!-- North East Agri-Cooling Emblem: Hills, Chamber Structure & Fresh Harvest Leaf -->
18:         <svg viewBox="0 0 52 52" fill="none" xmlns="http://www.w3.org/2000/svg">
19:           <rect width="52" height="52" rx="14" fill="#0c1d14"/>
20:           <path d="M4 40L17 22L27 34L37 19L48 33V44H4V40Z" fill="#1b3d2b" opacity="0.85"/>
21:           <rect x="12" y="27" width="28" height="15" rx="4" fill="#EAF2E8" stroke="#2D8253" stroke-width="1.8"/>
22:           <path d="M9 27L26 13L43 27H9Z" fill="#2D8253"/>
23:           <path d="M26 18C29.8 18 33.5 21.5 32.5 25.5C31.5 29.2 28 32 24.5 32C21 32 20 28.5 21 24.8C22 21 24 18 26 18Z" fill="#52B788"/>
24:           <circle cx="39" cy="11" r="2.2" fill="#00D2D3"/>
25:           <circle cx="44" cy="16" r="1.6" fill="#00D2D3"/>
26:         </svg>
27:       </div>
